Version 4
SHEET 1 3316 1256
WIRE 496 -64 -32 -64
WIRE 992 -64 560 -64
WIRE 1472 -64 992 -64
WIRE 1968 -64 1536 -64
WIRE 2448 -64 1968 -64
WIRE 2864 -64 2512 -64
WIRE 352 144 128 144
WIRE 672 144 464 144
WIRE 992 144 992 -64
WIRE 992 144 768 144
WIRE 1312 144 1104 144
WIRE 1648 144 1424 144
WIRE 1968 144 1968 -64
WIRE 1968 144 1760 144
WIRE 2288 144 2064 144
WIRE 2624 144 2400 144
WIRE 2864 144 2864 -64
WIRE 2864 144 2704 144
WIRE 3104 144 2864 144
WIRE 288 176 128 176
WIRE 624 176 464 176
WIRE 928 176 768 176
WIRE 1264 176 1104 176
WIRE 1584 176 1424 176
WIRE 1920 176 1760 176
WIRE 2224 176 2064 176
WIRE 2560 176 2400 176
WIRE 2864 176 2704 176
WIRE 288 272 288 176
WIRE 288 272 128 272
WIRE 624 272 624 176
WIRE 624 272 464 272
WIRE 928 272 928 176
WIRE 928 272 768 272
WIRE 1264 272 1264 176
WIRE 1264 272 1104 272
WIRE 1584 272 1584 176
WIRE 1584 272 1424 272
WIRE 1920 272 1920 176
WIRE 1920 272 1760 272
WIRE 2224 272 2224 176
WIRE 2224 272 2064 272
WIRE 2560 272 2560 176
WIRE 2560 272 2400 272
WIRE 2864 272 2864 176
WIRE 2864 272 2704 272
WIRE 288 304 128 304
WIRE 624 304 464 304
WIRE 928 304 768 304
WIRE 1264 304 1104 304
WIRE 1584 304 1424 304
WIRE 1920 304 1760 304
WIRE 2224 304 2064 304
WIRE 2560 304 2400 304
WIRE 2864 304 2704 304
WIRE 288 400 288 304
WIRE 288 400 128 400
WIRE 624 400 624 304
WIRE 624 400 464 400
WIRE 928 400 928 304
WIRE 928 400 768 400
WIRE 1264 400 1264 304
WIRE 1264 400 1104 400
WIRE 1584 400 1584 304
WIRE 1584 400 1424 400
WIRE 1920 400 1920 304
WIRE 1920 400 1760 400
WIRE 2224 400 2224 304
WIRE 2224 400 2064 400
WIRE 2560 400 2560 304
WIRE 2560 400 2400 400
WIRE 2864 400 2864 304
WIRE 2864 400 2704 400
WIRE 288 432 128 432
WIRE 624 432 464 432
WIRE 928 432 768 432
WIRE 1264 432 1104 432
WIRE 1584 432 1424 432
WIRE 1920 432 1760 432
WIRE 2224 432 2064 432
WIRE 2560 432 2400 432
WIRE 2864 432 2704 432
WIRE 288 528 288 432
WIRE 288 528 128 528
WIRE 624 528 624 432
WIRE 624 528 464 528
WIRE 928 528 928 432
WIRE 928 528 768 528
WIRE 1264 528 1264 432
WIRE 1264 528 1104 528
WIRE 1584 528 1584 432
WIRE 1584 528 1424 528
WIRE 1920 528 1920 432
WIRE 1920 528 1760 528
WIRE 2224 528 2224 432
WIRE 2224 528 2064 528
WIRE 2560 528 2560 432
WIRE 2560 528 2400 528
WIRE 2864 528 2864 432
WIRE 2864 528 2704 528
WIRE 288 560 128 560
WIRE 624 560 464 560
WIRE 928 560 768 560
WIRE 1264 560 1104 560
WIRE 1584 560 1424 560
WIRE 1920 560 1760 560
WIRE 2224 560 2064 560
WIRE 2560 560 2400 560
